
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/xxliu10/bigdata/runs/1507751131

Load glove file /home/xxliu10/bigdata/vec25.txt
glove file has been loaded

2017-10-11T14:45:39.041686: step 1, loss 6.69381, acc 0.140625, learning_rate 0.005
2017-10-11T14:49:44.340524: step 1148, loss 0.0834802, acc 0.984375, learning_rate 0.000144954
2017-10-11T14:49:44.519153: step 1149, loss 0.160311, acc 0.9375, learning_rate 0.00014477
2017-10-11T14:49:44.718758: step 1150, loss 0.08975, acc 0.96875, learning_rate 0.000144588
2017-10-11T14:49:44.906773: step 1151, loss 0.0648413, acc 0.96875, learning_rate 0.000144406
2017-10-11T14:49:45.088892: step 1152, loss 0.160569, acc 0.9375, learning_rate 0.000144224
2017-10-11T14:49:45.276622: step 1153, loss 0.0598069, acc 0.984375, learning_rate 0.000144044
2017-10-11T14:49:45.464148: step 1154, loss 0.0696758, acc 0.96875, learning_rate 0.000143864
2017-10-11T14:49:45.646375: step 1155, loss 0.0847749, acc 0.984375, learning_rate 0.000143685
2017-10-11T14:49:45.827426: step 1156, loss 0.311393, acc 0.9375, learning_rate 0.000143507
2017-10-11T14:49:46.004899: step 1157, loss 0.0954656, acc 0.96875, learning_rate 0.000143329
2017-10-11T14:49:46.194579: step 1158, loss 0.163871, acc 0.9375, learning_rate 0.000143152
2017-10-11T14:49:46.386272: step 1159, loss 0.0771048, acc 0.96875, learning_rate 0.000142976
2017-10-11T14:49:46.582654: step 1160, loss 0.07195, acc 0.96875, learning_rate 0.000142801

Evaluation:
2017-10-11T14:49:46.754575: step 1160, loss 0.235648, acc 0.915108

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-1160

2017-10-11T14:49:47.860996: step 1161, loss 0.149364, acc 0.921875, learning_rate 0.000142626
2017-10-11T14:49:48.044351: step 1162, loss 0.208886, acc 0.921875, learning_rate 0.000142452
2017-10-11T14:49:48.230089: step 1163, loss 0.108834, acc 0.9375, learning_rate 0.000142279
2017-10-11T14:49:48.405808: step 1164, loss 0.0932331, acc 0.96875, learning_rate 0.000142106
2017-10-11T14:49:48.598584: step 1165, loss 0.169925, acc 0.921875, learning_rate 0.000141934
2017-10-11T14:49:48.785843: step 1166, loss 0.133289, acc 0.953125, learning_rate 0.000141763
2017-10-11T14:49:48.972091: step 1167, loss 0.153518, acc 0.96875, learning_rate 0.000141593
2017-10-11T14:49:49.163924: step 1168, loss 0.119825, acc 0.953125, learning_rate 0.000141423
2017-10-11T14:49:49.342290: step 1169, loss 0.0752534, acc 0.953125, learning_rate 0.000141254
2017-10-11T14:49:49.535085: step 1170, loss 0.140752, acc 0.9375, learning_rate 0.000141085
2017-10-11T14:49:49.717582: step 1171, loss 0.0333344, acc 1, learning_rate 0.000140918
2017-10-11T14:49:49.906073: step 1172, loss 0.0804473, acc 0.984375, learning_rate 0.000140751
2017-10-11T14:49:50.092033: step 1173, loss 0.0878178, acc 0.96875, learning_rate 0.000140584
2017-10-11T14:49:50.275380: step 1174, loss 0.128121, acc 0.9375, learning_rate 0.000140419
2017-10-11T14:49:50.449790: step 1175, loss 0.112841, acc 0.953125, learning_rate 0.000140254
2017-10-11T14:49:50.605970: step 1176, loss 0.0681129, acc 0.980392, learning_rate 0.000140089
2017-10-11T14:49:50.792026: step 1177, loss 0.0434063, acc 0.984375, learning_rate 0.000139926
2017-10-11T14:49:50.988223: step 1178, loss 0.149601, acc 0.9375, learning_rate 0.000139763
2017-10-11T14:49:51.175450: step 1179, loss 0.0457413, acc 1, learning_rate 0.0001396
2017-10-11T14:49:51.354130: step 1180, loss 0.136321, acc 0.953125, learning_rate 0.000139439
2017-10-11T14:49:51.536277: step 1181, loss 0.111397, acc 0.953125, learning_rate 0.000139278
2017-10-11T14:49:51.721963: step 1182, loss 0.233424, acc 0.921875, learning_rate 0.000139118
2017-10-11T14:49:51.917564: step 1183, loss 0.0453482, acc 0.984375, learning_rate 0.000138958
2017-10-11T14:49:52.097606: step 1184, loss 0.0602547, acc 0.984375, learning_rate 0.000138799
2017-10-11T14:49:52.278356: step 1185, loss 0.140899, acc 0.953125, learning_rate 0.00013864
2017-10-11T14:49:52.451370: step 1186, loss 0.114391, acc 0.953125, learning_rate 0.000138483
2017-10-11T14:49:52.631765: step 1187, loss 0.169443, acc 0.953125, learning_rate 0.000138326
2017-10-11T14:49:52.826149: step 1188, loss 0.194758, acc 0.921875, learning_rate 0.000138169
2017-10-11T14:49:53.013463: step 1189, loss 0.162709, acc 0.953125, learning_rate 0.000138013
2017-10-11T14:49:53.200467: step 1190, loss 0.0884549, acc 0.984375, learning_rate 0.000137858
2017-10-11T14:49:53.385786: step 1191, loss 0.0637123, acc 0.96875, learning_rate 0.000137704
2017-10-11T14:49:53.579771: step 1192, loss 0.169479, acc 0.921875, learning_rate 0.00013755
2017-10-11T14:49:53.758843: step 1193, loss 0.167675, acc 0.9375, learning_rate 0.000137397
2017-10-11T14:49:53.940117: step 1194, loss 0.100948, acc 0.96875, learning_rate 0.000137244
2017-10-11T14:49:54.117983: step 1195, loss 0.207774, acc 0.921875, learning_rate 0.000137092
2017-10-11T14:49:54.303932: step 1196, loss 0.117445, acc 0.953125, learning_rate 0.000136941
2017-10-11T14:49:54.475605: step 1197, loss 0.209777, acc 0.921875, learning_rate 0.00013679
2017-10-11T14:49:54.663786: step 1198, loss 0.141124, acc 0.953125, learning_rate 0.00013664
2017-10-11T14:49:54.838796: step 1199, loss 0.181832, acc 0.953125, learning_rate 0.00013649
2017-10-11T14:49:55.019441: step 1200, loss 0.125379, acc 0.9375, learning_rate 0.000136341

Evaluation:
2017-10-11T14:49:55.184402: step 1200, loss 0.23373, acc 0.907914

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-1200

2017-10-11T14:49:56.804113: step 1201, loss 0.0829564, acc 0.953125, learning_rate 0.000136193
2017-10-11T14:49:56.991241: step 1202, loss 0.0864233, acc 0.96875, learning_rate 0.000136045
2017-10-11T14:49:57.189635: step 1203, loss 0.0550636, acc 0.984375, learning_rate 0.000135898
2017-10-11T14:49:57.389302: step 1204, loss 0.105519, acc 0.953125, learning_rate 0.000135751
2017-10-11T14:49:57.573464: step 1205, loss 0.219798, acc 0.90625, learning_rate 0.000135605
2017-10-11T14:49:57.753824: step 1206, loss 0.129149, acc 0.96875, learning_rate 0.00013546
2017-10-11T14:49:57.942733: step 1207, loss 0.158673, acc 0.96875, learning_rate 0.000135315
2017-10-11T14:49:58.135475: step 1208, loss 0.150318, acc 0.9375, learning_rate 0.000135171
2017-10-11T14:49:58.317341: step 1209, loss 0.132391, acc 0.953125, learning_rate 0.000135028
2017-10-11T14:49:58.503660: step 1210, loss 0.082214, acc 0.984375, learning_rate 0.000134885
2017-10-11T14:49:58.692330: step 1211, loss 0.128471, acc 0.953125, learning_rate 0.000134742
2017-10-11T14:49:58.886313: step 1212, loss 0.133644, acc 0.953125, learning_rate 0.0001346
2017-10-11T14:49:59.063118: step 1213, loss 0.067597, acc 0.96875, learning_rate 0.000134459
2017-10-11T14:49:59.240931: step 1214, loss 0.0934206, acc 0.96875, learning_rate 0.000134319
2017-10-11T14:49:59.420795: step 1215, loss 0.255031, acc 0.90625, learning_rate 0.000134178
2017-10-11T14:49:59.607709: step 1216, loss 0.118239, acc 0.96875, learning_rate 0.000134039
2017-10-11T14:49:59.792285: step 1217, loss 0.0982519, acc 0.96875, learning_rate 0.0001339
2017-10-11T14:49:59.966729: step 1218, loss 0.23804, acc 0.90625, learning_rate 0.000133762
2017-10-11T14:50:00.151981: step 1219, loss 0.110586, acc 0.953125, learning_rate 0.000133624
2017-10-11T14:50:00.341643: step 1220, loss 0.100841, acc 0.984375, learning_rate 0.000133487
2017-10-11T14:50:00.518938: step 1221, loss 0.0483193, acc 1, learning_rate 0.00013335
2017-10-11T14:50:00.698069: step 1222, loss 0.0520274, acc 1, learning_rate 0.000133214
2017-10-11T14:50:00.880884: step 1223, loss 0.108683, acc 0.984375, learning_rate 0.000133078
2017-10-11T14:50:01.063095: step 1224, loss 0.0853711, acc 0.984375, learning_rate 0.000132943
2017-10-11T14:50:01.252434: step 1225, loss 0.0482604, acc 1, learning_rate 0.000132809
2017-10-11T14:50:01.438422: step 1226, loss 0.0523595, acc 0.984375, learning_rate 0.000132675
2017-10-11T14:50:01.616279: step 1227, loss 0.110231, acc 0.9375, learning_rate 0.000132541
2017-10-11T14:50:01.801449: step 1228, loss 0.0318967, acc 0.984375, learning_rate 0.000132409
2017-10-11T14:50:01.982165: step 1229, loss 0.053522, acc 0.984375, learning_rate 0.000132276
2017-10-11T14:50:02.170383: step 1230, loss 0.186016, acc 0.921875, learning_rate 0.000132145
2017-10-11T14:50:02.355849: step 1231, loss 0.0611315, acc 0.96875, learning_rate 0.000132013
2017-10-11T14:50:02.533360: step 1232, loss 0.175211, acc 0.96875, learning_rate 0.000131883
2017-10-11T14:50:02.716397: step 1233, loss 0.319749, acc 0.890625, learning_rate 0.000131753
2017-10-11T14:50:02.901658: step 1234, loss 0.088844, acc 0.953125, learning_rate 0.000131623
2017-10-11T14:50:03.092008: step 1235, loss 0.0749448, acc 0.96875, learning_rate 0.000131494
2017-10-11T14:50:03.271668: step 1236, loss 0.0920495, acc 0.96875, learning_rate 0.000131365
2017-10-11T14:50:03.453546: step 1237, loss 0.0881225, acc 0.96875, learning_rate 0.000131237
2017-10-11T14:50:03.641859: step 1238, loss 0.0753746, acc 0.984375, learning_rate 0.00013111
2017-10-11T14:50:03.828060: step 1239, loss 0.0575768, acc 0.984375, learning_rate 0.000130983
2017-10-11T14:50:04.014634: step 1240, loss 0.0520796, acc 0.984375, learning_rate 0.000130856

Evaluation:
2017-10-11T14:50:04.178001: step 1240, loss 0.233463, acc 0.910791

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-1240

2017-10-11T14:50:05.290938: step 1241, loss 0.179602, acc 0.9375, learning_rate 0.00013073
2017-10-11T14:50:05.471796: step 1242, loss 0.199138, acc 0.90625, learning_rate 0.000130605
2017-10-11T14:50:05.664456: step 1243, loss 0.0853899, acc 0.984375, learning_rate 0.00013048
2017-10-11T14:50:05.846597: step 1244, loss 0.0459088, acc 0.984375, learning_rate 0.000130356
2017-10-11T14:50:06.034546: step 1245, loss 0.138299, acc 0.9375, learning_rate 0.000130232
2017-10-11T14:50:06.209840: step 1246, loss 0.137351, acc 0.984375, learning_rate 0.000130108
2017-10-11T14:50:06.396112: step 1247, loss 0.0597328, acc 0.96875, learning_rate 0.000129985
2017-10-11T14:50:06.578126: step 1248, loss 0.203327, acc 0.921875, learning_rate 0.000129863
2017-10-11T14:50:06.756138: step 1249, loss 0.136554, acc 0.96875, learning_rate 0.000129741
2017-10-11T14:50:06.938557: step 1250, loss 0.0163295, acc 1, learning_rate 0.00012962
2017-10-11T14:50:07.119080: step 1251, loss 0.293217, acc 0.90625, learning_rate 0.000129499
2017-10-11T14:50:07.312940: step 1252, loss 0.0937113, acc 0.953125, learning_rate 0.000129378
2017-10-11T14:50:07.500884: step 1253, loss 0.0302903, acc 1, learning_rate 0.000129259
2017-10-11T14:50:07.683356: step 1254, loss 0.0599329, acc 0.984375, learning_rate 0.000129139
2017-10-11T14:50:07.860130: step 1255, loss 0.0504564, acc 0.96875, learning_rate 0.00012902
2017-10-11T14:50:08.039872: step 1256, loss 0.115671, acc 0.953125, learning_rate 0.000128902
2017-10-11T14:50:08.232304: step 1257, loss 0.111133, acc 0.96875, learning_rate 0.000128784
2017-10-11T14:50:08.423866: step 1258, loss 0.105223, acc 0.953125, learning_rate 0.000128666
2017-10-11T14:50:08.604561: step 1259, loss 0.180215, acc 0.9375, learning_rate 0.000128549
2017-10-11T14:50:08.774182: step 1260, loss 0.272319, acc 0.9375, learning_rate 0.000128433
2017-10-11T14:50:08.960196: step 1261, loss 0.208803, acc 0.9375, learning_rate 0.000128317
2017-10-11T14:50:09.145877: step 1262, loss 0.0671559, acc 0.984375, learning_rate 0.000128201
2017-10-11T14:50:09.318897: step 1263, loss 0.114147, acc 0.953125, learning_rate 0.000128086
2017-10-11T14:50:09.509466: step 1264, loss 0.128992, acc 0.96875, learning_rate 0.000127971
2017-10-11T14:50:09.701270: step 1265, loss 0.0368057, acc 0.984375, learning_rate 0.000127857
2017-10-11T14:50:09.889839: step 1266, loss 0.289825, acc 0.90625, learning_rate 0.000127743
2017-10-11T14:50:10.061820: step 1267, loss 0.0550945, acc 0.984375, learning_rate 0.00012763
2017-10-11T14:50:10.241105: step 1268, loss 0.0859239, acc 0.984375, learning_rate 0.000127517
2017-10-11T14:50:10.436233: step 1269, loss 0.190484, acc 0.921875, learning_rate 0.000127405
2017-10-11T14:50:10.621286: step 1270, loss 0.174975, acc 0.9375, learning_rate 0.000127293
2017-10-11T14:50:10.813216: step 1271, loss 0.19376, acc 0.9375, learning_rate 0.000127182
2017-10-11T14:50:11.001939: step 1272, loss 0.163672, acc 0.953125, learning_rate 0.000127071
2017-10-11T14:50:11.179200: step 1273, loss 0.197995, acc 0.953125, learning_rate 0.00012696
2017-10-11T14:50:11.335646: step 1274, loss 0.189918, acc 0.921569, learning_rate 0.00012685
2017-10-11T14:50:11.513784: step 1275, loss 0.0440765, acc 0.984375, learning_rate 0.000126741
2017-10-11T14:50:11.705760: step 1276, loss 0.106943, acc 0.953125, learning_rate 0.000126632
2017-10-11T14:50:11.899963: step 1277, loss 0.048704, acc 1, learning_rate 0.000126523
2017-10-11T14:50:12.064612: step 1278, loss 0.0412151, acc 1, learning_rate 0.000126415
2017-10-11T14:50:12.240409: step 1279, loss 0.0911007, acc 0.953125, learning_rate 0.000126307
2017-10-11T14:50:12.418457: step 1280, loss 0.0830553, acc 0.96875, learning_rate 0.000126199

Evaluation:
2017-10-11T14:50:12.572795: step 1280, loss 0.237625, acc 0.909353

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-1280

2017-10-11T14:50:13.905113: step 1281, loss 0.10471, acc 0.953125, learning_rate 0.000126093
2017-10-11T14:50:14.096086: step 1282, loss 0.218239, acc 0.90625, learning_rate 0.000125986
2017-10-11T14:50:14.284594: step 1283, loss 0.153595, acc 0.921875, learning_rate 0.00012588
2017-10-11T14:50:14.468797: step 1284, loss 0.111164, acc 0.9375, learning_rate 0.000125774
2017-10-11T14:50:14.651820: step 1285, loss 0.0863665, acc 0.96875, learning_rate 0.000125669
2017-10-11T14:50:14.828987: step 1286, loss 0.112645, acc 0.9375, learning_rate 0.000125564
2017-10-11T14:50:15.009613: step 1287, loss 0.0370747, acc 1, learning_rate 0.00012546
2017-10-11T14:50:15.189649: step 1288, loss 0.177824, acc 0.9375, learning_rate 0.000125356
2017-10-11T14:50:15.372085: step 1289, loss 0.213614, acc 0.90625, learning_rate 0.000125253
2017-10-11T14:50:15.559033: step 1290, loss 0.0994019, acc 0.96875, learning_rate 0.00012515
2017-10-11T14:50:15.737190: step 1291, loss 0.160179, acc 0.953125, learning_rate 0.000125047
2017-10-11T14:50:15.915409: step 1292, loss 0.280163, acc 0.921875, learning_rate 0.000124945
2017-10-11T14:50:16.104636: step 1293, loss 0.212951, acc 0.921875, learning_rate 0.000124843
2017-10-11T14:50:16.283442: step 1294, loss 0.103822, acc 0.96875, learning_rate 0.000124741
2017-10-11T14:50:16.479545: step 1295, loss 0.133049, acc 0.96875, learning_rate 0.00012464
2017-10-11T14:50:16.669147: step 1296, loss 0.204275, acc 0.9375, learning_rate 0.00012454
2017-10-11T14:50:16.852537: step 1297, loss 0.180739, acc 0.953125, learning_rate 0.00012444
2017-10-11T14:50:17.033226: step 1298, loss 0.160583, acc 0.9375, learning_rate 0.00012434
2017-10-11T14:50:17.214929: step 1299, loss 0.0699537, acc 0.984375, learning_rate 0.000124241
2017-10-11T14:50:17.396573: step 1300, loss 0.0322418, acc 1, learning_rate 0.000124142
2017-10-11T14:50:17.576059: step 1301, loss 0.0230909, acc 1, learning_rate 0.000124043
2017-10-11T14:50:17.760762: step 1302, loss 0.0903361, acc 0.953125, learning_rate 0.000123945
2017-10-11T14:50:17.933725: step 1303, loss 0.145854, acc 0.9375, learning_rate 0.000123847
2017-10-11T14:50:18.120858: step 1304, loss 0.104086, acc 0.96875, learning_rate 0.00012375
2017-10-11T14:50:18.296141: step 1305, loss 0.162881, acc 0.953125, learning_rate 0.000123653
2017-10-11T14:50:18.477520: step 1306, loss 0.0309065, acc 0.984375, learning_rate 0.000123556
2017-10-11T14:50:18.660957: step 1307, loss 0.0914274, acc 0.96875, learning_rate 0.00012346
2017-10-11T14:50:18.850016: step 1308, loss 0.0603004, acc 0.984375, learning_rate 0.000123364
2017-10-11T14:50:19.034629: step 1309, loss 0.0305016, acc 0.984375, learning_rate 0.000123269
2017-10-11T14:50:19.225706: step 1310, loss 0.0654456, acc 0.984375, learning_rate 0.000123174
2017-10-11T14:50:19.420071: step 1311, loss 0.166689, acc 0.90625, learning_rate 0.00012308
2017-10-11T14:50:19.601832: step 1312, loss 0.107366, acc 0.96875, learning_rate 0.000122985
2017-10-11T14:50:19.777622: step 1313, loss 0.139786, acc 0.953125, learning_rate 0.000122892
2017-10-11T14:50:19.968638: step 1314, loss 0.09009, acc 0.953125, learning_rate 0.000122798
2017-10-11T14:50:20.149933: step 1315, loss 0.0950691, acc 0.984375, learning_rate 0.000122705
2017-10-11T14:50:20.327670: step 1316, loss 0.124029, acc 0.9375, learning_rate 0.000122612
2017-10-11T14:50:20.506418: step 1317, loss 0.140123, acc 0.96875, learning_rate 0.00012252
2017-10-11T14:50:20.693718: step 1318, loss 0.210113, acc 0.9375, learning_rate 0.000122428
2017-10-11T14:50:20.875980: step 1319, loss 0.0906927, acc 0.96875, learning_rate 0.000122337
2017-10-11T14:50:21.056429: step 1320, loss 0.137238, acc 0.921875, learning_rate 0.000122245

Evaluation:
2017-10-11T14:50:21.223284: step 1320, loss 0.231664, acc 0.907914

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-1320

2017-10-11T14:50:22.833294: step 1321, loss 0.217443, acc 0.9375, learning_rate 0.000122155
2017-10-11T14:50:23.021090: step 1322, loss 0.247836, acc 0.9375, learning_rate 0.000122064
2017-10-11T14:50:23.196582: step 1323, loss 0.130122, acc 0.96875, learning_rate 0.000121974
2017-10-11T14:50:23.383148: step 1324, loss 0.163551, acc 0.953125, learning_rate 0.000121884
2017-10-11T14:50:23.567622: step 1325, loss 0.133263, acc 0.96875, learning_rate 0.000121795
2017-10-11T14:50:23.753972: step 1326, loss 0.141599, acc 0.96875, learning_rate 0.000121706
2017-10-11T14:50:23.936928: step 1327, loss 0.0511794, acc 0.984375, learning_rate 0.000121618
2017-10-11T14:50:24.123461: step 1328, loss 0.106104, acc 0.96875, learning_rate 0.000121529
2017-10-11T14:50:24.318667: step 1329, loss 0.114133, acc 0.953125, learning_rate 0.000121441
2017-10-11T14:50:24.502827: step 1330, loss 0.0829874, acc 0.9375, learning_rate 0.000121354
2017-10-11T14:50:24.689672: step 1331, loss 0.209073, acc 0.921875, learning_rate 0.000121267
2017-10-11T14:50:24.874152: step 1332, loss 0.0503258, acc 0.984375, learning_rate 0.00012118
2017-10-11T14:50:25.060339: step 1333, loss 0.199028, acc 0.953125, learning_rate 0.000121093
2017-10-11T14:50:25.241339: step 1334, loss 0.0926232, acc 0.953125, learning_rate 0.000121007
2017-10-11T14:50:25.434857: step 1335, loss 0.200649, acc 0.921875, learning_rate 0.000120922
2017-10-11T14:50:25.621130: step 1336, loss 0.151639, acc 0.9375, learning_rate 0.000120836
2017-10-11T14:50:25.817645: step 1337, loss 0.073303, acc 0.953125, learning_rate 0.000120751
2017-10-11T14:50:25.997829: step 1338, loss 0.0806029, acc 0.984375, learning_rate 0.000120666
2017-10-11T14:50:26.189446: step 1339, loss 0.0798761, acc 0.984375, learning_rate 0.000120582
2017-10-11T14:50:26.358042: step 1340, loss 0.211541, acc 0.953125, learning_rate 0.000120498
2017-10-11T14:50:26.540561: step 1341, loss 0.0948503, acc 0.96875, learning_rate 0.000120414
2017-10-11T14:50:26.714094: step 1342, loss 0.114654, acc 0.96875, learning_rate 0.000120331
2017-10-11T14:50:26.895964: step 1343, loss 0.0956406, acc 0.96875, learning_rate 0.000120248
2017-10-11T14:50:27.094844: step 1344, loss 0.0928774, acc 0.953125, learning_rate 0.000120165
2017-10-11T14:50:27.264642: step 1345, loss 0.12967, acc 0.953125, learning_rate 0.000120083
2017-10-11T14:50:27.453815: step 1346, loss 0.143102, acc 0.953125, learning_rate 0.000120001
2017-10-11T14:50:28.082468: step 1347, loss 0.130498, acc 0.9375, learning_rate 0.00011992
